LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] 0.02049405
[1] 0.03052521
[1] 0.8007519

  0   1 
 53 213 
[1] 267
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02235717
[1] 0.03203459
[1] 0.8202247

  0   1 
 48 219 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03290014
[1] 0.02896381
[1] 0.8014981

  0   1 
 53 214 
[1] 268
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.009939154
[1] 0.0338203
[1] 0.8208955

  0   1 
 48 220 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01678664
[1] 0.03209537
[1] 0.8022388

  0   1 
 53 215 
[1] 269
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.07996667
[1] 0.03954046
[1] 0.8178439

  0   1 
 49 220 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05174701
[1] 0.03643374
[1] 0.802974

  0   1 
 53 216 
[1] 270
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.05187583
[1] 0.04198961
[1] 0.8185185

  0   1 
 49 221 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04924978
[1] 0.03835198
[1] 0.8037037

  0   1 
 53 217 
[1] 271
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04623409
[1] 0.03926653
[1] 0.8191882

  0   1 
 49 222 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04033661
[1] 0.03704536
[1] 0.804428

  0   1 
 53 218 
[1] 272
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.05538311
[1] 0.03168699
[1] 0.8198529

  0   1 
 49 223 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06096856
[1] 0.02874558
[1] 0.8051471

  0   1 
 53 219 
[1] 273
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01098738
[1] 0.03205958
[1] 0.8205128

  0   1 
 49 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01088202
[1] 0.0300329
[1] 0.8058608

  0   1 
 53 220 
[1] 274
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03929261
[1] 0.03203811
[1] 0.8211679

  0   1 
 49 225 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02625361
[1] 0.03017428
[1] 0.8065693

  0   1 
 53 221 
[1] 275
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.08051441
[1] 0.03430864
[1] 0.8218182

  0   1 
 49 226 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08991805
[1] 0.03183742
[1] 0.8036364

  0   1 
 54 221 
[1] 276
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03600431
[1] 0.03447546
[1] 0.8224638

  0   1 
 49 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02102297
[1] 0.03220638
[1] 0.8043478

  0   1 
 54 222 
[1] 277
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01093562
[1] 0.03294539
[1] 0.8231047

  0   1 
 49 228 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01207846
[1] 0.03074652
[1] 0.8050542

  0   1 
 54 223 
[1] 278
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.06448447
[1] 0.03253046
[1] 0.8201439

  0   1 
 50 228 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0630082
[1] 0.0293026
[1] 0.8021583

  0   1 
 55 223 
[1] 279
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02704998
[1] 0.03045109
[1] 0.8207885

  0   1 
 50 229 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04694403
[1] 0.0296536
[1] 0.8028674

  0   1 
 55 224 
[1] 280
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.004488446
[1] 0.0346726
[1] 0.8214286

  0   1 
 50 230 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007963237
[1] 0.03333966
[1] 0.8035714

  0   1 
 55 225 
[1] 281
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.04869543
[1] 0.03100289
[1] 0.8220641

  0   1 
 50 231 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04712244
[1] 0.02750264
[1] 0.8042705

  0   1 
 55 226 
[1] 282
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02106575
[1] 0.03317494
[1] 0.822695

  0   1 
 50 232 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02594957
[1] 0.03173796
[1] 0.8049645

  0   1 
 55 227 
[1] 283
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.00943571
[1] 0.03221634
[1] 0.8233216

  0   1 
 50 233 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003656134
[1] 0.03058688
[1] 0.8056537

  0   1 
 55 228 
[1] 284
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03273131
[1] 0.03197344
[1] 0.8239437

  0   1 
 50 234 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009941102
[1] 0.03162171
[1] 0.806338

  0   1 
 55 229 
[1] 285
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02028458
[1] 0.03217203
[1] 0.8245614

  0   1 
 50 235 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003258169
[1] 0.03056024
[1] 0.8070175

  0   1 
 55 230 
[1] 286
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.002690041
[1] 0.03474576
[1] 0.8251748

  0   1 
 50 236 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006847064
[1] 0.03202586
[1] 0.8076923

  0   1 
 55 231 
[1] 287
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02616001
[1] 0.03258402
[1] 0.825784

  0   1 
 50 237 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03859696
[1] 0.03064118
[1] 0.8083624

  0   1 
 55 232 
[1] 288
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.07940472
[1] 0.03511828
[1] 0.8263889

  0   1 
 50 238 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08217234
[1] 0.03072297
[1] 0.8055556

  0   1 
 56 232 
[1] 289
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01124229
[1] 0.03282851
[1] 0.8269896

  0   1 
 50 239 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01044714
[1] 0.03101107
[1] 0.8062284

  0   1 
 56 233 
[1] 290
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.0236699
[1] 0.03343798
[1] 0.8275862

  0   1 
 50 240 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02763595
[1] 0.03100048
[1] 0.8068966

  0   1 
 56 234 
[1] 291
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02096669
[1] 0.02977006
[1] 0.8281787

  0   1 
 50 241 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02034051
[1] 0.02790425
[1] 0.8075601

  0   1 
 56 235 
[1] 292
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.08017616
[1] 0.03361378
[1] 0.8287671

  0   1 
 50 242 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08665743
[1] 0.03174396
[1] 0.8047945

  0   1 
 57 235 
[1] 293
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01454801
[1] 0.03191906
[1] 0.8293515

  0   1 
 50 243 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02765556
[1] 0.03127114
[1] 0.8054608

  0   1 
 57 236 
[1] 294
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.002973882
[1] 0.03352937
[1] 0.829932

  0   1 
 50 244 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003881185
[1] 0.03073943
[1] 0.8061224

  0   1 
 57 237 
[1] 295
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.008390316
[1] 0.03166439
[1] 0.8305085

  0   1 
 50 245 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009891362
[1] 0.02962069
[1] 0.8067797

  0   1 
 57 238 
[1] 296
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04871195
[1] 0.03079785
[1] 0.8277027

  0   1 
 51 245 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04915131
[1] 0.02893622
[1] 0.8040541

  0   1 
 58 238 
[1] 297
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02173466
[1] 0.03283318
[1] 0.8282828

  0   1 
 51 246 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0200183
[1] 0.03017697
[1] 0.8047138

  0   1 
 58 239 
[1] 298
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01724657
[1] 0.03170893
[1] 0.8288591

  0   1 
 51 247 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01889719
[1] 0.02917579
[1] 0.8053691

  0   1 
 58 240 
[1] 299
[1] -0.0009948289
[1] -0.0178409
