LOADING R
[1] 0.8395522

  0   1 
 43 225 
[1] 269
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8297084
[1] 0.01953059
[1] 0.7100372

  0   1 
 78 191 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8241906
[1] 0.0187279
[1] 0.8401487

  0   1 
 43 226 
[1] 270
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8503471
[1] 0.02043529
[1] 0.7111111

  0   1 
 78 192 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8403966
[1] 0.0195112
[1] 0.8407407

  0   1 
 43 227 
[1] 271
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8083442
[1] 0.01971423
[1] 0.7121771

  0   1 
 78 193 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7979501
[1] 0.01867914
[1] 0.8413284

  0   1 
 43 228 
[1] 272
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8525797
[1] 0.01985328
[1] 0.7095588

  0   1 
 79 193 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8417248
[1] 0.01915914
[1] 0.8419118

  0   1 
 43 229 
[1] 273
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8186341
[1] 0.02022679
[1] 0.7106227

  0   1 
 79 194 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8049174
[1] 0.01959762
[1] 0.8424908

  0   1 
 43 230 
[1] 274
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8344351
[1] 0.02050717
[1] 0.7116788

  0   1 
 79 195 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8294779
[1] 0.01980707
[1] 0.8430657

  0   1 
 43 231 
[1] 275
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.824249
[1] 0.01981956
[1] 0.7127273

  0   1 
 79 196 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8194925
[1] 0.01872432
[1] 0.8436364

  0   1 
 43 232 
[1] 276
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8470988
[1] 0.01888529
[1] 0.7137681

  0   1 
 79 197 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8375803
[1] 0.0181716
[1] 0.8442029

  0   1 
 43 233 
[1] 277
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8360348
[1] 0.01916899
[1] 0.7148014

  0   1 
 79 198 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8235066
[1] 0.01861102
[1] 0.8447653

  0   1 
 43 234 
[1] 278
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8529711
[1] 0.01929926
[1] 0.7122302

  0   1 
 80 198 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8431046
[1] 0.01859904
[1] 0.8453237

  0   1 
 43 235 
[1] 279
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.7973017
[1] 0.01943021
[1] 0.7132616

  0   1 
 80 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7869641
[1] 0.01885984
[1] 0.8458781

  0   1 
 43 236 
[1] 280
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8300132
[1] 0.02039922
[1] 0.7142857

  0   1 
 80 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8218218
[1] 0.01970141
[1] 0.8464286

  0   1 
 43 237 
[1] 281
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8331024
[1] 0.01960738
[1] 0.7153025

  0   1 
 80 201 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8190953
[1] 0.01904881
[1] 0.8469751

  0   1 
 43 238 
[1] 282
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8237709
[1] 0.01919888
[1] 0.7163121

  0   1 
 80 202 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8207648
[1] 0.01854512
[1] 0.8475177

  0   1 
 43 239 
[1] 283
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8018937
[1] 0.01891603
[1] 0.7173145

  0   1 
 80 203 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.793601
[1] 0.01835164
[1] 0.8480565

  0   1 
 43 240 
[1] 284
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8148325
[1] 0.01959254
[1] 0.7183099

  0   1 
 80 204 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8104039
[1] 0.01934963
[1] 0.8485915

  0   1 
 43 241 
[1] 285
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8652026
[1] 0.01956135
[1] 0.7157895

  0   1 
 81 204 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8584689
[1] 0.01948644
[1] 0.845614

  0   1 
 44 241 
[1] 286
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8397745
[1] 0.01871973
[1] 0.7167832

  0   1 
 81 205 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8332207
[1] 0.01767425
[1] 0.8461538

  0   1 
 44 242 
[1] 287
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8637353
[1] 0.02019992
[1] 0.7142857

  0   1 
 82 205 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8419759
[1] 0.01965865
[1] 0.8466899

  0   1 
 44 243 
[1] 288
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8389915
[1] 0.01878735
[1] 0.7152778

  0   1 
 82 206 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8210163
[1] 0.01850492
[1] 0.8472222

  0   1 
 44 244 
[1] 289
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8876355
[1] 0.01934726
[1] 0.7128028

  0   1 
 83 206 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8754197
[1] 0.02002275
[1] 0.8442907

  0   1 
 45 244 
[1] 290
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8384909
[1] 0.01963488
[1] 0.7137931

  0   1 
 83 207 
[1] "Fitting mean A"
