LOADING R
[1] 0.02435617
[1] 0.8614232

  0   1 
 37 230 
[1] 268
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8383495
[1] 0.02825828
[1] 0.8470149

  0   1 
 41 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8231451
[1] 0.02606001
[1] 0.8619403

  0   1 
 37 231 
[1] 269
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.810421
[1] 0.02841572
[1] 0.8475836

  0   1 
 41 228 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7999763
[1] 0.02709836
[1] 0.8624535

  0   1 
 37 232 
[1] 270
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8226266
[1] 0.02861842
[1] 0.8481481

  0   1 
 41 229 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8191883
[1] 0.02674171
[1] 0.862963

  0   1 
 37 233 
[1] 271
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8303042
[1] 0.02734256
[1] 0.8487085

  0   1 
 41 230 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8279543
[1] 0.02630781
[1] 0.8634686

  0   1 
 37 234 
[1] 272
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8517349
[1] 0.02782247
[1] 0.8492647

  0   1 
 41 231 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.84307
[1] 0.02572317
[1] 0.8639706

  0   1 
 37 235 
[1] 273
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8391286
[1] 0.02590368
[1] 0.8498168

  0   1 
 41 232 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8328849
[1] 0.02447668
[1] 0.8644689

  0   1 
 37 236 
[1] 274
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8548507
[1] 0.02653826
[1] 0.850365

  0   1 
 41 233 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8517907
[1] 0.02488275
[1] 0.8649635

  0   1 
 37 237 
[1] 275
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.821853
[1] 0.02880374
[1] 0.8509091

  0   1 
 41 234 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8153613
[1] 0.02788019
[1] 0.8654545

  0   1 
 37 238 
[1] 276
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8068474
[1] 0.02880692
[1] 0.8514493

  0   1 
 41 235 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7984515
[1] 0.0273015
[1] 0.865942

  0   1 
 37 239 
[1] 277
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.7959502
[1] 0.02944763
[1] 0.8519856

  0   1 
 41 236 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7817858
[1] 0.02797041
[1] 0.866426

  0   1 
 37 240 
[1] 278
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8597878
[1] 0.0290502
[1] 0.852518

  0   1 
 41 237 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8560058
[1] 0.02755686
[1] 0.8669065

  0   1 
 37 241 
[1] 279
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8485971
[1] 0.02955061
[1] 0.8530466

  0   1 
 41 238 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8446001
[1] 0.02784948
[1] 0.8673835

  0   1 
 37 242 
[1] 280
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8396166
[1] 0.02697675
[1] 0.8535714

  0   1 
 41 239 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8317973
[1] 0.02569824
[1] 0.8678571

  0   1 
 37 243 
[1] 281
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8177719
[1] 0.0282493
[1] 0.8540925

  0   1 
 41 240 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8070417
[1] 0.02605009
[1] 0.8683274

  0   1 
 37 244 
[1] 282
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8203462
[1] 0.02677696
[1] 0.8546099

  0   1 
 41 241 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8063444
[1] 0.02550925
[1] 0.8687943

  0   1 
 37 245 
[1] 283
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8196694
[1] 0.02872543
[1] 0.8551237

  0   1 
 41 242 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8164057
[1] 0.02771842
[1] 0.869258

  0   1 
 37 246 
[1] 284
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8231062
[1] 0.03056222
[1] 0.8556338

  0   1 
 41 243 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8107913
[1] 0.0278932
[1] 0.8697183

  0   1 
 37 247 
[1] 285
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8296967
[1] 0.02877673
[1] 0.8561404

  0   1 
 41 244 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8236089
[1] 0.02746288
[1] 0.8701754

  0   1 
 37 248 
[1] 286
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8562221
[1] 0.02804515
[1] 0.8566434

  0   1 
 41 245 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8307744
[1] 0.02664374
[1] 0.8706294

  0   1 
 37 249 
[1] 287
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8531255
[1] 0.02622429
[1] 0.8571429

  0   1 
 41 246 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8490748
[1] 0.02439964
[1] 0.8710801

  0   1 
 37 250 
[1] 288
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8156018
[1] 0.02775378
[1] 0.8576389

  0   1 
 41 247 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8117284
[1] 0.02690058
[1] 0.8715278

  0   1 
 37 251 
[1] 289
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.9255257
[1] 0.02986543
[1] 0.8546713

  0   1 
 42 247 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.916442
[1] 0.02803617
[1] 0.8685121

  0   1 
 38 251 
[1] 290
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8006749
[1] 0.02872846
[1] 0.8551724

  0   1 
 42 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7954455
[1] 0.02687778
[1] 0.8689655

  0   1 
 38 252 
[1] 291
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8705952
[1] 0.02733581
[1] 0.8556701

  0   1 
 42 249 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8619221
[1] 0.02581119
[1] 0.8694158

  0   1 
 38 253 
[1] 292
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.9122713
[1] 0.02610049
[1] 0.8527397

  0   1 
 43 249 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9137668
[1] 0.02319616
[1] 0.8664384

  0   1 
 39 253 
[1] 293
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8227482
[1] 0.02651621
[1] 0.8532423

  0   1 
 43 250 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8045366
[1] 0.02538976
[1] 0.8668942

  0   1 
 39 254 
[1] 294
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8722126
[1] 0.02736512
[1] 0.8537415

  0   1 
 43 251 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8569157
[1] 0.02585924
[1] 0.8673469

  0   1 
 39 255 
[1] 295
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8573517
[1] 0.02791129
[1] 0.8542373

  0   1 
 43 252 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8537876
[1] 0.02621228
[1] 0.8677966

  0   1 
 39 256 
[1] 296
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8232842
[1] 0.02936615
[1] 0.8547297

  0   1 
 43 253 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8193531
[1] 0.02725331
[1] 0.8682432

  0   1 
 39 257 
[1] 297
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8669601
[1] 0.02834259
[1] 0.8552189

  0   1 
 43 254 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8628958
[1] 0.02542981
[1] 0.8686869

  0   1 
 39 258 
[1] 298
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8359882
[1] 0.02861061
[1] 0.8557047

  0   1 
 43 255 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8210601
[1] 0.02674108
[1] 0.8691275

  0   1 
 39 259 
[1] 299
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8143012
[1] 0.02668959
[1] 0.8561873

  0   1 
 43 256 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8146609
[1] 0.02493562
[1] 0.8695652

  0   1 
 39 260 
[1] 300
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8498041
[1] 0.02908288
[1] 0.8566667

  0   1 
 43 257 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8468105
[1] 0.02738116
[1] 0.87

  0   1 
 39 261 
[1] 301
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8540958
[1] 0.02951797
[1] 0.8571429

  0   1 
 43 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8496623
[1] 0.02778367
[1] 0.8704319

  0   1 
 39 262 
[1] 302
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8430318
[1] 0.02763259
[1] 0.8576159

  0   1 
 43 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.832763
[1] 0.02664677
[1] 0.8708609

  0   1 
 39 263 
[1] 303
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8512339
[1] 0.02502612
[1] 0.8580858

  0   1 
 43 260 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8458155
[1] 0.02333748
[1] 0.8712871

  0   1 
 39 264 
[1] 304
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8506275
[1] 0.03032288
[1] 0.8585526

  0   1 
 43 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8411158
[1] 0.0284935
[1] 0.8717105

  0   1 
 39 265 
[1] 305
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8809764
[1] 0.02889445
[1] 0.8557377

  0   1 
 44 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8615371
[1] 0.02770545
[1] 0.8721311

  0   1 
 39 266 
[1] 306
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.839382
[1] 0.02657261
[1] 0.8562092

  0   1 
 44 262 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8302289
[1] 0.02532229
[1] 0.872549

  0   1 
 39 267 
[1] 307
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8278161
[1] 0.02778454
[1] 0.8566775

  0   1 
 44 263 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8245215
[1] 0.0262983
[1] 0.8729642

  0   1 
 39 268 
[1] 308
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8474933
[1] 0.02592932
[1] 0.8571429

  0   1 
 44 264 
[1] "Fitting mean A"
