LOADING R
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8526125
[1] 0.02099011
[1] 0.9333333

  0   1 
 15 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8516446
[1] 0.01990003
[1] 0.9022222

  0   1 
 22 203 
[1] "se comparison"
[1] 0.0229622
[1] 0.0229107
[1] 226
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8388722
[1] 0.02141035
[1] 0.9336283

  0   1 
 15 211 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8357052
[1] 0.02036216
[1] 0.9026549

  0   1 
 22 204 
[1] "se comparison"
[1] 0.02291271
[1] 0.02286245
[1] 227
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8000508
[1] 0.02132784
[1] 0.9339207

  0   1 
 15 212 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7951496
[1] 0.02016129
[1] 0.8986784

  0   1 
 23 204 
[1] "se comparison"
[1] 0.02297819
[1] 0.02293167
[1] 228
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8124017
[1] 0.02121127
[1] 0.9342105

  0   1 
 15 213 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8084735
[1] 0.01995482
[1] 0.8991228

  0   1 
 23 205 
[1] "se comparison"
[1] 0.02297493
[1] 0.0229266
[1] 229
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8537483
[1] 0.02113223
[1] 0.9344978

  0   1 
 15 214 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.851147
[1] 0.02001092
[1] 0.8995633

  0   1 
 23 206 
[1] "se comparison"
[1] 0.02295946
[1] 0.0229182
[1] 230
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.7948157
[1] 0.02303316
[1] 0.9347826

  0   1 
 15 215 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7915204
[1] 0.02078876
[1] 0.8956522

  0   1 
 24 206 
[1] "se comparison"
[1] 0.02305945
[1] 0.02301039
[1] 231
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8697675
[1] 0.0220524
[1] 0.9350649

  0   1 
 15 216 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.865973
[1] 0.0203064
[1] 0.8961039

  0   1 
 24 207 
[1] "se comparison"
[1] 0.02312605
[1] 0.02308131
[1] 232
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8329061
[1] 0.02161895
[1] 0.9353448

  0   1 
 15 217 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8299043
[1] 0.02087337
[1] 0.8965517

  0   1 
 24 208 
[1] "se comparison"
[1] 0.02307622
[1] 0.02303131
[1] 233
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.851404
[1] 0.02078988
[1] 0.9356223

  0   1 
 15 218 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8459759
[1] 0.01959919
[1] 0.8969957

  0   1 
 24 209 
[1] "se comparison"
[1] 0.02305263
[1] 0.02300469
[1] 234
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8423805
[1] 0.02291626
[1] 0.9358974

  0   1 
 15 219 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8390084
[1] 0.02081422
[1] 0.8974359

  0   1 
 24 210 
[1] "se comparison"
[1] 0.02300858
[1] 0.02296229
[1] 235
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8320837
[1] 0.02068343
[1] 0.9361702

  0   1 
 15 220 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8288681
[1] 0.01970551
[1] 0.8978723

  0   1 
 24 211 
[1] "se comparison"
[1] 0.02296002
[1] 0.02291338
[1] 236
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8776799
[1] 0.02069527
[1] 0.9322034

  0   1 
 16 220 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8734279
[1] 0.01967401
[1] 0.8983051

  0   1 
 24 212 
[1] "se comparison"
[1] 0.02308109
[1] 0.02303587
[1] 237
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8068954
[1] 0.02100914
[1] 0.9324895

  0   1 
 16 221 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7997811
[1] 0.0204635
[1] 0.8987342

  0   1 
 24 213 
[1] "se comparison"
[1] 0.02310391
[1] 0.02307365
[1] 238
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.804742
[1] 0.02085441
[1] 0.9327731

  0   1 
 16 222 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8015892
[1] 0.01949631
[1] 0.8991597

  0   1 
 24 214 
[1] "se comparison"
[1] 0.02313724
[1] 0.02310056
[1] 239
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8286763
[1] 0.0199099
[1] 0.9330544

  0   1 
 16 223 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8228463
[1] 0.01868478
[1] 0.8995816

  0   1 
 24 215 
[1] "se comparison"
[1] 0.02309183
[1] 0.023057
[1] 240
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8525937
[1] 0.02070304
[1] 0.9333333

  0   1 
 16 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8458708
[1] 0.01985365
[1] 0.9

  0   1 
 24 216 
[1] "se comparison"
[1] 0.0230726
[1] 0.02303079
[1] 241
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8087221
[1] 0.02171665
[1] 0.93361

  0   1 
 16 225 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.808136
[1] 0.02055639
[1] 0.9004149

  0   1 
 24 217 
[1] "se comparison"
[1] 0.02308528
[1] 0.02302713
[1] 242
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8382992
[1] 0.02134371
[1] 0.9338843

  0   1 
 16 226 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8302172
[1] 0.01986869
[1] 0.9008264

  0   1 
 24 218 
[1] "se comparison"
[1] 0.02303856
[1] 0.0229793
[1] 243
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8735563
[1] 0.02213833
[1] 0.9341564

  0   1 
 16 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8751187
[1] 0.02053647
[1] 0.9012346

  0   1 
 24 219 
[1] "se comparison"
[1] 0.02312618
[1] 0.02311191
[1] 244
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8445794
[1] 0.02202527
[1] 0.9344262

  0   1 
 16 228 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8383851
[1] 0.02088115
[1] 0.9016393

  0   1 
 24 220 
[1] "se comparison"
[1] 0.02308707
[1] 0.02306995
[1] 245
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8387319
[1] 0.02130353
[1] 0.9346939

  0   1 
 16 229 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8324054
[1] 0.02065119
[1] 0.9020408

  0   1 
 24 221 
[1] "se comparison"
[1] 0.02304106
[1] 0.02302297
[1] 246
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8455684
[1] 0.02122
[1] 0.9349593

  0   1 
 16 230 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8427966
[1] 0.01991521
[1] 0.902439

  0   1 
 24 222 
[1] "se comparison"
[1] 0.02300417
[1] 0.02298941
[1] 247
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.801564
[1] 0.02197449
[1] 0.9352227

  0   1 
 16 231 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8018042
[1] 0.02006371
[1] 0.902834

  0   1 
 24 223 
[1] "se comparison"
[1] 0.02305504
[1] 0.02301519
[1] 248
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8297976
[1] 0.02149791
[1] 0.9354839

  0   1 
 16 232 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8255162
[1] 0.02053121
[1] 0.9032258

  0   1 
 24 224 
[1] "se comparison"
[1] 0.02301046
[1] 0.02297063
[1] 249
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8307651
[1] 0.02049835
[1] 0.935743

  0   1 
 16 233 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8294785
[1] 0.01938265
[1] 0.9036145

  0   1 
 24 225 
[1] "se comparison"
[1] 0.0229654
[1] 0.02292434
[1] 250
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8146864
[1] 0.02096677
[1] 0.936

  0   1 
 16 234 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8094798
[1] 0.0199527
[1] 0.904

  0   1 
 24 226 
[1] "se comparison"
[1] 0.0229542
[1] 0.02291635
[1] 251
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8415618
[1] 0.02086436
[1] 0.936255

  0   1 
 16 235 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8384687
[1] 0.01978958
[1] 0.9043825

  0   1 
 24 227 
[1] "se comparison"
[1] 0.02291242
[1] 0.02287631
[1] 252
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8346229
[1] 0.02331024
[1] 0.9365079

  0   1 
 16 236 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8334236
[1] 0.02206374
[1] 0.9047619

  0   1 
 24 228 
[1] "se comparison"
[1] 0.02286673
[1] 0.02283154
[1] 253
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8092915
[1] 0.02145373
[1] 0.9367589

  0   1 
 16 237 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8083992
[1] 0.01963849
[1] 0.9051383

  0   1 
 24 229 
[1] "se comparison"
[1] 0.02287697
[1] 0.02282785
[1] 254
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.819632
[1] 0.02187855
[1] 0.9370079

  0   1 
 16 238 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8186817
[1] 0.02104385
[1] 0.9055118

  0   1 
 24 230 
[1] "se comparison"
[1] 0.02285092
[1] 0.02279422
[1] 255
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8513441
[1] 0.02170776
[1] 0.9372549

  0   1 
 16 239 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8446486
[1] 0.02052352
[1] 0.9058824

  0   1 
 24 231 
[1] "se comparison"
[1] 0.02283027
[1] 0.02276731
[1] 256
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8969516
[1] 0.02161215
[1] 0.9335938

  0   1 
 17 239 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8918672
[1] 0.01990594
[1] 0.9023438

  0   1 
 25 231 
[1] "se comparison"
[1] 0.02311668
[1] 0.02304668
[1] 257
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.805158
[1] 0.02190174
[1] 0.9338521

  0   1 
 17 240 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8055567
[1] 0.021147
[1] 0.9027237

  0   1 
 25 232 
[1] "se comparison"
[1] 0.0231455
[1] 0.02305414
[1] 258
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8301775
[1] 0.02141356
[1] 0.9341085

  0   1 
 17 241 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8286313
[1] 0.01959454
[1] 0.9031008

  0   1 
 25 233 
[1] "se comparison"
[1] 0.02310214
[1] 0.02300951
[1] 259
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8504662
[1] 0.02177023
[1] 0.9343629

  0   1 
 17 242 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8443905
[1] 0.02128456
[1] 0.9034749

  0   1 
 25 234 
[1] "se comparison"
[1] 0.02307819
[1] 0.02298136
[1] 260
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8213278
[1] 0.02246243
[1] 0.9346154

  0   1 
 17 243 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8208933
[1] 0.02110539
[1] 0.9038462

  0   1 
 25 235 
[1] "se comparison"
[1] 0.0230486
[1] 0.02294459
[1] 261
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8388128
[1] 0.02115108
[1] 0.9348659

  0   1 
 17 244 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8398928
[1] 0.02013928
[1] 0.9042146

  0   1 
 25 236 
[1] "se comparison"
[1] 0.02300565
[1] 0.02290795
[1] 262
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8298288
[1] 0.02200219
[1] 0.9351145

  0   1 
 17 245 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8200488
[1] 0.02082298
[1] 0.9045802

  0   1 
 25 237 
[1] "se comparison"
[1] 0.02296351
[1] 0.02287303
[1] 263
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8677493
[1] 0.0206505
[1] 0.9353612

  0   1 
 17 246 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8665587
[1] 0.01927523
[1] 0.904943

  0   1 
 25 238 
[1] "se comparison"
[1] 0.02301016
[1] 0.02293797
[1] 264
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8134329
[1] 0.0206134
[1] 0.9356061

  0   1 
 17 247 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8086195
[1] 0.01926873
[1] 0.905303

  0   1 
 25 239 
[1] "se comparison"
[1] 0.02300402
[1] 0.02293402
[1] 265
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8565243
[1] 0.02119263
[1] 0.9358491

  0   1 
 17 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8467552
[1] 0.02038729
[1] 0.9056604

  0   1 
 25 240 
[1] "se comparison"
[1] 0.02299942
[1] 0.02291244
[1] 266
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8371348
[1] 0.02236327
[1] 0.9360902

  0   1 
 17 249 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8337258
[1] 0.02043278
[1] 0.906015

  0   1 
 25 241 
[1] "se comparison"
[1] 0.02295643
[1] 0.02287002
[1] 267
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.849359
[1] 0.02119993
[1] 0.9363296

  0   1 
 17 250 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8492376
[1] 0.0207779
[1] 0.906367

  0   1 
 25 242 
[1] "se comparison"
[1] 0.02293051
[1] 0.02285569
[1] 268
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8389451
[1] 0.02085062
[1] 0.9365672

  0   1 
 17 251 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8387835
[1] 0.02034132
[1] 0.9067164

  0   1 
 25 243 
[1] "se comparison"
[1] 0.02288888
[1] 0.02281833
[1] 269
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8128205
[1] 0.02269935
[1] 0.936803

  0   1 
 17 252 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8072422
[1] 0.02137465
[1] 0.9070632

  0   1 
 25 244 
[1] "se comparison"
[1] 0.02288573
[1] 0.0228203
[1] 270
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8007317
[1] 0.0203674
[1] 0.937037

  0   1 
 17 253 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8000144
[1] 0.0189338
[1] 0.9074074

  0   1 
 25 245 
[1] "se comparison"
[1] 0.02293708
[1] 0.02285348
[1] 271
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8337886
[1] 0.02060464
[1] 0.9372694

  0   1 
 17 254 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.829089
[1] 0.01888832
[1] 0.9077491

  0   1 
 25 246 
[1] "se comparison"
[1] 0.02289463
[1] 0.02281126
[1] 272
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8406615
[1] 0.02154718
[1] 0.9375

  0   1 
 17 255 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.836544
[1] 0.02017825
[1] 0.9080882

  0   1 
 25 247 
[1] "se comparison"
[1] 0.02285523
[1] 0.02277216
[1] 273
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8323651
[1] 0.02133178
[1] 0.9377289

  0   1 
 17 256 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8285813
[1] 0.02013919
[1] 0.9084249

  0   1 
 25 248 
[1] "se comparison"
[1] 0.02281361
[1] 0.02273054
[1] 274
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8354339
[1] 0.02151927
[1] 0.9379562

  0   1 
 17 257 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8297443
[1] 0.02068022
[1] 0.9087591

  0   1 
 25 249 
[1] "se comparison"
[1] 0.02277184
[1] 0.02268891
[1] 275
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8535127
[1] 0.02081561
[1] 0.9381818

  0   1 
 17 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8513215
[1] 0.01938144
[1] 0.9090909

  0   1 
 25 250 
[1] "se comparison"
[1] 0.02275856
[1] 0.02268247
[1] 276
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8545776
[1] 0.02154335
[1] 0.9384058

  0   1 
 17 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8512052
[1] 0.01997083
[1] 0.9094203

  0   1 
 25 251 
[1] "se comparison"
[1] 0.02274844
[1] 0.02267543
[1] 277
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8364306
[1] 0.02095601
[1] 0.9386282

  0   1 
 17 260 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8343934
[1] 0.01999773
[1] 0.9097473

  0   1 
 25 252 
[1] "se comparison"
[1] 0.02270739
[1] 0.02263547
[1] 278
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8405781
[1] 0.02102122
[1] 0.9388489

  0   1 
 17 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8397275
[1] 0.01961147
[1] 0.9100719

  0   1 
 25 253 
[1] "se comparison"
[1] 0.02266898
[1] 0.0226012
[1] 279
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8632688
[1] 0.02039523
[1] 0.9390681

  0   1 
 17 262 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8604314
[1] 0.01953172
[1] 0.9103943

  0   1 
 25 254 
[1] "se comparison"
[1] 0.022692
[1] 0.02263094
[1] 280
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8114623
[1] 0.02198304
[1] 0.9392857

  0   1 
 17 263 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.804297
[1] 0.02106189
[1] 0.9107143

  0   1 
 25 255 
[1] "se comparison"
[1] 0.02269479
[1] 0.02264555
[1] 281
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8639936
[1] 0.02067134
[1] 0.9395018

  0   1 
 17 264 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.859097
[1] 0.01975873
[1] 0.911032

  0   1 
 25 256 
[1] "se comparison"
[1] 0.02272072
[1] 0.0226687
[1] 282
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8257427
[1] 0.02032276
[1] 0.9397163

  0   1 
 17 265 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8217651
[1] 0.01950803
[1] 0.9113475

  0   1 
 25 257 
[1] "se comparison"
[1] 0.02268692
[1] 0.02263465
[1] 283
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8647199
[1] 0.02157494
[1] 0.9399293

  0   1 
 17 266 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8584409
[1] 0.02083106
[1] 0.9116608

  0   1 
 25 258 
[1] "se comparison"
[1] 0.02271571
[1] 0.02265452
[1] 284
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.867482
[1] 0.02151005
[1] 0.9401408

  0   1 
 17 267 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8610563
[1] 0.02004838
[1] 0.9119718

  0   1 
 25 259 
[1] "se comparison"
[1] 0.02275704
[1] 0.02268555
[1] 285
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8222486
[1] 0.02118224
[1] 0.9403509

  0   1 
 17 268 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8184095
[1] 0.01984996
[1] 0.9122807

  0   1 
 25 260 
[1] "se comparison"
[1] 0.02272983
[1] 0.0226577
[1] 286
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8223948
[1] 0.0209958
[1] 0.9405594

  0   1 
 17 269 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.819952
[1] 0.01939229
[1] 0.9125874

  0   1 
 25 261 
[1] "se comparison"
[1] 0.02270239
[1] 0.02262713
[1] 287
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8269457
[1] 0.02272089
[1] 0.9407666

  0   1 
 17 270 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8238308
[1] 0.02178491
[1] 0.912892

  0   1 
 25 262 
[1] "se comparison"
[1] 0.02266775
[1] 0.02259133
[1] 288
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.853442
[1] 0.0195211
[1] 0.9409722

  0   1 
 17 271 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8465916
[1] 0.01942498
[1] 0.9131944

  0   1 
 25 263 
[1] "se comparison"
[1] 0.02265417
[1] 0.02257109
[1] 289
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8188559
[1] 0.02121296
[1] 0.9411765

  0   1 
 17 272 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8097994
[1] 0.01980771
[1] 0.9134948

  0   1 
 25 264 
[1] "se comparison"
[1] 0.02263501
[1] 0.02256593
[1] 290
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8282562
[1] 0.02224703
[1] 0.9413793

  0   1 
 17 273 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8242709
[1] 0.02094636
[1] 0.9137931

  0   1 
 25 265 
[1] "se comparison"
[1] 0.02259935
[1] 0.02253011
[1] 291
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8296663
[1] 0.02105114
[1] 0.9415808

  0   1 
 17 274 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8251624
[1] 0.01982632
[1] 0.9140893

  0   1 
 25 266 
[1] "se comparison"
[1] 0.02256254
[1] 0.02249364
[1] 292
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8459452
[1] 0.02085165
[1] 0.9417808

  0   1 
 17 275 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8416539
[1] 0.02047128
[1] 0.9143836

  0   1 
 25 267 
[1] "se comparison"
[1] 0.02253282
[1] 0.02246401
[1] 293
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.770994
[1] 0.02187942
[1] 0.9385666

  0   1 
 18 275 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7593361
[1] 0.02110926
[1] 0.9112628

  0   1 
 26 267 
[1] "se comparison"
[1] 0.02280338
[1] 0.02281073
[1] 294
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8181992
[1] 0.02226397
[1] 0.9387755

  0   1 
 18 276 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8158374
[1] 0.02099145
[1] 0.9115646

  0   1 
 26 268 
[1] "se comparison"
[1] 0.0227851
[1] 0.02278792
[1] 295
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8328707
[1] 0.01968983
[1] 0.9389831

  0   1 
 18 277 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8313645
[1] 0.01840893
[1] 0.9118644

  0   1 
 26 269 
[1] "se comparison"
[1] 0.02274659
[1] 0.02274919
[1] 296
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8501953
[1] 0.02221655
[1] 0.9391892

  0   1 
 18 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8448164
[1] 0.02093398
[1] 0.9121622

  0   1 
 26 270 
[1] "se comparison"
[1] 0.02272569
[1] 0.02272584
[1] 297
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8370316
[1] 0.023055
[1] 0.9393939

  0   1 
 18 279 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8329048
[1] 0.02201887
[1] 0.9124579

  0   1 
 26 271 
[1] "se comparison"
[1] 0.02268763
[1] 0.02268783
[1] 298
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.818319
[1] 0.02116173
[1] 0.9395973

  0   1 
 18 280 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8149217
[1] 0.02009324
[1] 0.9127517

  0   1 
 26 272 
[1] "se comparison"
[1] 0.02266959
[1] 0.0226677
[1] 299
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8428338
[1] 0.02070463
[1] 0.9397993

  0   1 
 18 281 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8437218
