LOADING R
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8526125
[1] 0.02099011
[1] 0.9333333

  0   1 
 15 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8516446
[1] 0.01990003
[1] 0.9022222

  0   1 
 22 203 
[1] "se comparison"
[1] 0.0229622
[1] 0.0229107
[1] 226
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8388722
[1] 0.02141035
[1] 0.9336283

  0   1 
 15 211 
[1] "Fitting mean A"
